vehicle_id,vin,engine_type,vehicle_type_id,exterior_color,interior_color,floor_price,msr_price,miles_count,year_of_car
87,1GKS1AKC3FR264079,V4,4,Green,Blue,33702,18777,169,2019
88,2C3CCADG9EH669179,V8,15,Blue,Pink,32498,19726,293,2018
89,ZFBCFABH3FZ724115,V4,10,Maroon,Indigo,33120,18000,373,2017
90,WAUDFAFL5CA127653,V8,2,Blue,Green,34429,18481,223,2020
91,5J8TB4H3XEL567286,V8,9,Violet,Purple,29371,16121,227,2018
92,WA1CGBFE0BD764640,V4,7,Yellow,Red,27398,16365,355,2018
93,WAUKH78E46A084463,V6,9,Puce,Yellow,25956,16736,54,2019
94,WVWED7AJ9DW917757,V6,6,Pink,Turquoise,31885,16652,183,2017
95,1GYS3EEJ1DR259395,V8,6,Crimson,Crimson,31045,15036,231,2017
96,WBADW7C59BE638380,V8,6,Indigo,Violet,25501,16491,325,2018
97,JTJBM7FX8B5961409,V8,23,Orange,Violet,28950,18070,332,2017
98,WAUED64B71N174951,V4,14,Orange,Crimson,29919,17992,75,2020
99,3D7TT2CT7BG758315,V6,1,Fuscia,Goldenrod,32558,15974,195,2020
100,WAUKG78E06A115369,V6,6,Orange,Fuscia,33224,17710,83,2019
101,5FPYK1F23DB858735,V8,25,Puce,Pink,32118,18464,377,2018
102,1G6DF8EG4A0756116,V8,18,Orange,Fuscia,29794,17509,209,2019
103,1G6YX36D895895881,V6,16,Puce,Orange,26206,18554,310,2017
104,WAUYGBFC8CN186659,V6,5,Puce,Maroon,25769,18961,338,2019
105,WUAUUAFG6CN966024,V6,19,Indigo,Orange,27467,15982,45,2018
106,WBA3B5C55DJ253601,V6,2,Green,Blue,31679,19040,148,2018
107,JN8AE2KP0B9197007,V8,3,Indigo,Khaki,27312,17585,33,2020
108,WDCGG5GB1CF714696,V4,21,Turquoise,Green,30796,15012,87,2017
109,1G6AZ5S3XE0082053,V8,7,Yellow,Violet,26682,19435,182,2020
110,3D73M4HL1BG068108,V6,25,Red,Khaki,25615,18358,36,2019
111,2T1BU4EE8DC417502,V8,6,Teal,Mauv,26328,17732,76,2017
112,5UXZV8C59DL638040,V4,16,Maroon,Khaki,29638,17161,192,2018
113,ZFBCFACH4FZ388862,V6,7,Maroon,Indigo,30947,19482,303,2018
114,19UUB3F59FA989226,V8,11,Pink,Pink,32741,19494,213,2020
115,2G4GU5GV1D9893028,V6,14,Fuscia,Purple,26225,15820,288,2018
116,1C3BCBEB4EN112918,V4,11,Violet,Pink,34049,15679,70,2018
117,1FMJK1H5XEE884696,V6,8,Aquamarine,Maroon,28495,17071,10,2019
118,1N6AF0LX3EN213950,V8,14,Orange,Indigo,31183,17490,290,2019
119,1FMJK1JT1FE323166,V6,9,Maroon,Purple,27444,19293,61,2019
120,1FBNE3BL7BD918969,V6,7,Red,Puce,34516,17490,103,2019
121,WDCYC3HF2AX397881,V4,8,Fuscia,Mauv,33565,15649,254,2018
122,JTHBB1BA2A2306930,V4,15,Goldenrod,Red,32375,17225,165,2017
123,2V4RW3DG8BR178252,V6,1,Green,Pink,34183,19556,395,2017
124,1D7RB1CP5AS923196,V4,2,Orange,Purple,29365,15918,333,2017
125,1G6KD57919U080643,V4,5,Aquamarine,Orange,31595,15398,199,2019
126,WBALL5C54CJ062702,V6,15,Mauv,Indigo,26213,15995,397,2019
127,JN8AE2KP8B9260080,V4,10,Orange,Orange,32065,15229,334,2020
128,WAUKH98EX6A321565,V8,22,Green,Violet,30024,16381,21,2017
129,5TFBW5F13CX625721,V4,22,Green,Green,25370,17991,321,2019
130,1G4HJ5EM9AU094894,V6,19,Pink,Purple,33912,18923,363,2020
131,1C3CDZCB8CN395379,V4,15,Violet,Purple,27505,16973,212,2020
132,1G4GE5EV1AF771160,V8,15,Khaki,Red,27387,17330,294,2019
133,WAUGL98E48A341642,V8,4,Violet,Indigo,29931,17024,278,2019
134,WAUAF78E36A060706,V4,24,Aquamarine,Blue,28972,18886,295,2018
135,WBALM7C50DE459052,V8,23,Teal,Fuscia,33787,17652,244,2019
136,JH4CW2H68EC591229,V4,21,Orange,Purple,30737,18753,380,2017
137,JN1CV6FE9FM726190,V6,5,Maroon,Red,27938,19187,102,2018
138,19UUA765X8A680085,V4,16,Purple,Goldenrod,28356,15381,278,2020
139,5FRYD3H6XGB218572,V8,12,Mauv,Goldenrod,33422,17391,52,2019
140,3GYFK66N36G101820,V8,21,Indigo,Crimson,29109,18639,218,2019
141,SCFEBBCF0CG949167,V6,2,Blue,Turquoise,33484,17653,313,2020
142,SCFEDCAD6CG096372,V6,20,Blue,Aquamarine,26541,16349,382,2018
143,1G6DV5EP2B0171344,V8,24,Khaki,Green,26603,17873,151,2018
144,WP0AA2A80BU357059,V4,17,Violet,Blue,34248,15082,227,2018
145,1D7RW2BK4AS993028,V6,19,Orange,Puce,33148,19914,98,2020
146,19UUB2F38FA493407,V4,3,Fuscia,Teal,32438,18945,101,2018
147,1FTWF3A51AE139916,V8,21,Pink,Fuscia,32831,17063,105,2017
148,YV140MAK0F1681167,V6,19,Maroon,Puce,27834,17316,274,2018
149,1GKS1FFJ7BR161893,V4,14,Khaki,Green,30555,16984,295,2017
150,SAJWA1CB9CL561201,V6,19,Maroon,Mauv,30995,16699,249,2017
151,WBA3A9G54FN038226,V4,15,Goldenrod,Pink,33516,16665,130,2017
152,KMHTC6AD9DU163992,V8,18,Pink,Aquamarine,32437,16156,370,2020
153,WBA3A9G57EN853776,V4,22,Aquamarine,Mauv,32162,18971,156,2020
154,WAUAF78E08A201024,V4,20,Orange,Fuscia,33954,15037,193,2019
155,WA1AV74L99D078229,V8,22,Blue,Red,30332,15396,249,2017
156,1GYFC23229R876372,V6,2,Mauv,Teal,30630,16277,126,2020
157,WP0AA2A91FS838075,V4,25,Aquamarine,Green,28686,18611,81,2018
158,1D7CE3GK9AS119412,V4,4,Purple,Blue,34614,19570,5,2017
159,WVWED7AJXBW270797,V4,7,Blue,Crimson,26381,15613,162,2018
160,1G4PR5SK9D4470344,V8,21,Green,Indigo,27411,15875,264,2020
161,WBA3C1C53DF307941,V6,18,Fuscia,Indigo,25397,17729,46,2020
162,2G61S5S3XE9387983,V6,16,Violet,Pink,30326,16756,213,2019
163,JHMZE2H58DS027248,V6,15,Blue,Red,28020,16310,344,2020
164,2T2BK1BA0FC602969,V8,2,Yellow,Purple,28638,15680,356,2020
165,2T1BU4EEXDC702931,V6,3,Violet,Indigo,27479,19287,80,2019
166,5FRYD3H43FB335763,V4,21,Mauv,Orange,29580,16249,362,2018
167,KMHGH4JH8CU392740,V6,14,Pink,Fuscia,30106,17047,22,2020
168,WVGAV7AX4BW020791,V4,24,Pink,Puce,34667,19311,82,2018
169,1N4AA5AP8DC715290,V4,22,Teal,Teal,26272,19900,228,2020
170,JTMHY7AJXE4623914,V6,9,Khaki,Turquoise,29620,19996,190,2017
171,NM0KS6BN7AT431334,V6,21,Red,Khaki,29010,16662,187,2018
172,JN8AS5MTXDW361467,V8,22,Indigo,Purple,29166,16420,319,2018
173,WDDEJ7GB6CA648854,V6,6,Purple,Yellow,27600,16134,36,2017
174,1N4AL2AP0AC094017,V8,12,Maroon,Goldenrod,25412,18250,288,2020
175,SCFAB01E39G439305,V6,8,Khaki,Goldenrod,30724,15259,231,2018
176,W04GS5EC4B1892155,V4,10,Violet,Turquoise,26736,15025,245,2019
177,1C4RDHAG9CC302122,V8,8,Goldenrod,Orange,29851,17367,194,2020
178,5GAKVCED4CJ271277,V6,22,Puce,Fuscia,29548,15429,36,2020
179,WP0CB2A87CS915721,V4,21,Purple,Violet,31809,16473,239,2020
180,4USFE83597L411756,V4,7,Turquoise,Teal,25023,15894,327,2018
181,1N6AA0CC1CN126878,V4,18,Red,Puce,28154,16153,85,2019
182,5N1AR2MMXEC431241,V6,19,Aquamarine,Pink,30504,19924,250,2018
183,SCBCU7ZAXBC802162,V4,5,Khaki,Purple,25241,16244,63,2019
184,1GKS1GKC8FR136343,V8,22,Indigo,Purple,25302,15365,158,2017
185,WAUBFAFL8DA371869,V6,21,Orange,Red,28717,18886,345,2019
186,WAUFFAFM6CA493171,V6,3,Green,Crimson,34088,16908,137,2017
187,KMHHT6KD5AU052498,V4,21,Aquamarine,Fuscia,26529,15636,109,2019
188,WAUVT64B42N761094,V8,8,Red,Indigo,25999,18324,214,2018
189,5N1AR2MM5FC609090,V6,19,Green,Yellow,31202,16456,337,2017
190,YV140MAK8F1203014,V6,19,Teal,Crimson,26252,18610,34,2017
191,WAUAG78E86A482855,V8,7,Red,Aquamarine,27654,16420,354,2017
192,JA32X8HW4DU422541,V8,5,Teal,Aquamarine,27050,15278,226,2017
193,1FBAX2CM8FK707792,V6,3,Blue,Blue,25913,15096,176,2018
194,WA1AY74L98D004105,V4,4,Yellow,Red,31048,16307,190,2019
195,WAUKF98EX8A435249,V6,15,Fuscia,Maroon,30912,19241,228,2017
196,1GYS4PKJ7FR956490,V4,15,Crimson,Goldenrod,29044,19335,200,2018
197,1VWAH7A30EC678619,V6,13,Red,Mauv,27231,15742,248,2017
198,3N1CE2CP1EL114735,V4,15,Goldenrod,Mauv,29531,18631,223,2020
199,JH4CL95888C739438,V6,3,Purple,Red,28513,15254,278,2017
200,1FTEW1C83AK399517,V4,4,Green,Crimson,31171,16735,259,2017
201,JN8AF5MR9DT754824,V8,7,Mauv,Pink,34668,15429,309,2020
202,1N4AL2AP4BN427776,V6,7,Purple,Mauv,30463,18958,391,2019
203,5N1CL0MMXEC586807,V8,16,Purple,Turquoise,29408,19308,218,2020
204,WDBWK5EA0AF362846,V6,2,Red,Teal,27792,18985,297,2018
205,JN8AS1MUXBM008138,V6,21,Violet,Yellow,34600,17396,292,2018
206,YV4852CT5B1628541,V6,21,Orange,Indigo,25102,19522,188,2017
207,1G6DJ5EG1A0010400,V4,5,Pink,Red,34427,16877,166,2018
208,5UXFH0C52BL209265,V6,15,Puce,Blue,33192,16707,364,2018
209,WAUBH78E98A071002,V4,16,Aquamarine,Maroon,27995,16059,389,2020
210,WDDLJ7GB5FA382657,V8,7,Maroon,Pink,30360,19096,247,2018
211,SCFBF04BX8G147918,V4,13,Turquoise,Yellow,28084,15150,177,2018
212,JTHBK1EG4B2700317,V6,24,Aquamarine,Puce,25013,18712,176,2017
213,WBANA73535B439415,V8,1,Violet,Turquoise,28290,19006,241,2019
214,WBAUN7C58DV417178,V6,2,Violet,Khaki,25883,16902,358,2017
215,WP0CA2A82EK800661,V4,1,Violet,Puce,27703,19491,298,2018
216,1G6DP577860207874,V6,1,Crimson,Aquamarine,28291,17623,196,2020
217,W04G05GV2B1240896,V4,12,Purple,Puce,27581,15540,20,2019
218,WAUXG74F09N640112,V6,9,Mauv,Purple,30558,19603,242,2019
219,WAUDT48H65K241838,V8,24,Khaki,Mauv,31771,15097,36,2020
220,WAUDK78T88A276352,V4,11,Aquamarine,Blue,28173,15841,191,2017
221,1G6DP567350598660,V8,23,Green,Maroon,32787,15670,237,2020
222,WVGEF9BP7ED841036,V6,2,Indigo,Crimson,31457,15849,314,2019
223,5N1AR2MM1EC801556,V4,19,Orange,Pink,27954,15422,122,2020
224,3FA6P0LU5ER336017,V8,1,Teal,Goldenrod,34004,16131,397,2017
225,JH4CL95867C877977,V6,21,Violet,Mauv,31412,19862,142,2018
226,WUADU98E18N416215,V4,9,Mauv,Turquoise,31433,18624,355,2020
227,SCBBR93W378260524,V8,1,Teal,Red,31532,19788,322,2017
228,WAUKH94F67N995933,V4,3,Khaki,Crimson,31656,19461,240,2020
229,2C4RDGBG9DR630142,V6,25,Orange,Maroon,25319,17233,72,2020
230,WBAVC53558F347783,V6,20,Crimson,Turquoise,27848,16352,163,2018
231,WAUEF98E58A846765,V6,15,Pink,Fuscia,25060,15879,2,2017
232,1G4GE5ED5BF809188,V4,20,Fuscia,Crimson,32796,17305,166,2018
233,WAUDH74F47N810226,V4,1,Pink,Orange,31729,15477,83,2019
234,2C4RDGBG9FR435953,V6,23,Orange,Fuscia,32516,17259,234,2018
235,WAUNF78P56A767986,V6,14,Khaki,Pink,25992,16200,224,2018
236,WBASN4C58CC697135,V8,17,Aquamarine,Khaki,32717,17640,194,2020
237,4JGBF2FE6BA279792,V6,12,Violet,Indigo,32503,15960,155,2018
238,2T1BU4EE3DC145358,V8,24,Fuscia,Teal,25336,17021,31,2018
239,3D7TT2CT5AG486832,V6,16,Aquamarine,Turquoise,25183,17924,95,2018
240,KMHHT6KDXBU072490,V6,4,Pink,Maroon,25913,18050,319,2020
241,19UUA662X6A051603,V8,8,Yellow,Teal,34782,17634,241,2018
242,SCFFBCCD7BG437512,V8,17,Red,Violet,30453,17124,170,2018
243,YV1612FHXE2177239,V4,15,Maroon,Green,26988,19197,91,2017
244,WVWED7AJXAW243128,V8,15,Orange,Goldenrod,28981,18847,175,2020
245,1LNHL9DR0AG245294,V8,11,Yellow,Fuscia,26667,15306,242,2020
246,WAU3FAFR1DA757428,V4,25,Mauv,Crimson,31393,18915,179,2017
247,JM1NC2SF4F0806118,V8,12,Violet,Indigo,30896,16344,218,2020
248,1G6DP8ED6B0479439,V6,22,Violet,Teal,32169,17772,139,2019
249,JTHBE5C28B5658111,V8,22,Mauv,Green,25611,16739,301,2017
250,2C4RDGCGXER585633,V8,9,Puce,Orange,31808,18305,247,2020
251,WBXPA73484W883208,V6,9,Aquamarine,Green,26971,17549,43,2020
252,WAUEFAFL3BN150229,V4,19,Puce,Khaki,34669,16033,44,2017
253,1ZVBP8AM3D5425951,V6,18,Pink,Violet,34903,16804,7,2017
254,5FRYD4H25GB729867,V8,5,Yellow,Orange,26374,18708,210,2017
255,3VW467AT3DM183105,V4,20,Blue,Puce,32642,15778,77,2017
256,5FRYD3H6XEB576817,V8,9,Fuscia,Turquoise,28794,18941,107,2020
257,JM3ER2A59C0358808,V4,16,Yellow,Goldenrod,28325,18869,15,2018
258,JTDKDTB35D1875211,V6,21,Pink,Teal,32129,17489,219,2018
259,1G6AB5RA7F0805724,V8,1,Goldenrod,Turquoise,34191,15496,90,2017
260,3GYFK66N76G722462,V8,8,Crimson,Maroon,31000,18452,49,2019
261,WAUYGBFC0DN883227,V4,8,Maroon,Green,32865,16527,143,2020
262,3D73Y3CLXAG699413,V4,5,Aquamarine,Mauv,33301,19803,85,2017
263,WBAWB7C55AP621762,V6,7,Turquoise,Crimson,28376,17777,115,2019
264,WUARL48H07K635267,V4,15,Green,Orange,28708,19298,155,2020
265,WAUR4AFD8DN254895,V4,6,Puce,Purple,27047,16245,309,2018
266,1GD120EG5BF475921,V6,12,Pink,Turquoise,31384,17128,151,2019
267,JA32U1FU7CU659184,V4,14,Teal,Crimson,25183,18214,127,2019
268,5J8TB1H29CA988513,V6,20,Goldenrod,Orange,25655,17167,380,2020
269,WAUUL98E67A989145,V8,14,Purple,Turquoise,31610,16767,127,2020
270,19XFB4F38EE894695,V8,15,Violet,Purple,33585,16446,250,2017
271,1FAHP3HN6AW054343,V8,2,Purple,Maroon,28998,19790,287,2020
272,WAUCFAFR6BA134271,V8,24,Yellow,Maroon,26253,16573,219,2017
273,1GYFC26289R584009,V4,14,Violet,Purple,28424,17280,42,2018
274,YV1612FH1D1379584,V8,24,Turquoise,Purple,28911,19405,344,2017
275,1FTWX3A52AE560511,V8,13,Yellow,Fuscia,32018,17197,381,2020
276,1G6DL8ED1B0440852,V8,5,Yellow,Goldenrod,30725,18394,264,2020
277,WA1AGBFE6CD033512,V8,14,Maroon,Maroon,34557,16637,184,2019
278,3D7TT2CT2AG863519,V6,6,Aquamarine,Fuscia,25292,19482,222,2018
279,WVWED7AJ4BW748373,V6,19,Indigo,Goldenrod,26755,15393,316,2019
280,WAU4FBFL5CA033892,V6,17,Goldenrod,Aquamarine,26999,19893,236,2017
281,1FMEU5BE0AU227000,V8,13,Violet,Violet,29141,16865,179,2018
282,KM8JT3AC4AU362201,V8,11,Goldenrod,Violet,31186,19385,238,2020
283,1FADP3E24DL365168,V4,15,Purple,Puce,25962,17184,323,2018
284,WAUJGAFD0FN507215,V8,21,Yellow,Maroon,29298,18620,345,2019
285,WDCGG0EB8EG423664,V4,11,Orange,Fuscia,34739,19888,290,2019
286,WBAVT735X8F802798,V6,25,Teal,Green,30740,16699,153,2019
287,1D4RD3GG8BC979867,V6,22,Yellow,Maroon,25974,18948,222,2020
288,SAJWA4DB5DL741406,V4,21,Green,Teal,34757,17053,120,2018
289,WAUKH74F48N179177,V6,20,Pink,Puce,33119,16334,370,2018
290,WAUDH98EX6A710540,V8,17,Aquamarine,Violet,28966,19089,53,2018
291,1G4GA5GC5AF858793,V6,23,Puce,Goldenrod,28070,19934,343,2019
292,3GTU2YEJ3DG392128,V6,5,Blue,Mauv,30165,18341,353,2019
293,WVGFF9BP4BD404465,V6,24,Indigo,Mauv,34601,18248,141,2020
294,1G6KF57905U254481,V6,20,Puce,Puce,25915,17830,169,2018
295,WBAYM1C57FD139254,V6,19,Maroon,Red,34650,19135,242,2018
296,4JGBF2FE9BA644319,V6,22,Pink,Fuscia,26155,15213,112,2018
297,KMHHT6KD8DU767280,V6,5,Red,Violet,30042,19102,71,2017
298,5TFCY5F18DX847025,V6,22,Purple,Mauv,31565,16851,121,2020
299,JH4CL96936C520780,V4,13,Purple,Pink,32799,18245,120,2017
300,1D4RD3GG6BC790604,V4,13,Puce,Yellow,31645,16200,160,2020
301,1G4GG5E36CF773689,V4,6,Khaki,Green,25533,19557,374,2019
302,JTJBARBZ9F2555027,V4,5,Yellow,Aquamarine,32724,15843,85,2018
303,1G6DK5ED0B0951051,V6,20,Fuscia,Orange,27545,17815,106,2020
304,WDDHF0EB0EA647050,V8,7,Mauv,Indigo,32277,15743,28,2020
305,1G4HA5EM2BU747616,V6,2,Orange,Violet,32436,15703,246,2019
306,2T1BURHE3EC984324,V4,11,Blue,Maroon,25387,18432,93,2019
307,JH4CL95965C465614,V6,5,Mauv,Purple,34928,18910,208,2018
308,1LNHL9DK5DG673837,V4,13,Indigo,Aquamarine,30799,19725,149,2018
309,WAUCVAFR9AA800668,V6,7,Green,Teal,28204,17357,161,2020
310,JN8AZ1MU3DW820514,V8,4,Pink,Blue,30569,18600,36,2019
311,WBAEN33432P904682,V6,23,Violet,Purple,32163,18049,304,2019
312,JM1NC2LFXE0456958,V4,17,Mauv,Puce,28756,17516,384,2020
313,WAULT54B22N160946,V8,2,Teal,Puce,29384,19152,342,2020
314,1GYFK33259R975079,V6,6,Red,Orange,29417,19421,40,2020
315,3D73Y4CL9AG450008,V6,10,Red,Violet,25163,17041,228,2017
316,1G6DH8E50D0204268,V4,18,Fuscia,Teal,33071,16503,129,2020
317,WAUJT68E92A266626,V4,15,Violet,Violet,28782,18918,66,2017
318,JM1NC2JF0E0662759,V6,13,Maroon,Yellow,28728,15193,170,2018
319,1N6AA0EC6EN095501,V4,8,Blue,Yellow,31634,15180,291,2017
320,5LMJJ2HT7FE161820,V4,22,Orange,Turquoise,25466,19490,114,2018
321,1J4NF1FB7AD223756,V4,23,Mauv,Blue,26632,16483,25,2017
322,WA1EV74L57D472762,V4,15,Khaki,Crimson,34691,19919,73,2017
323,JM1CW2BL0C0570731,V6,12,Mauv,Khaki,33627,17991,194,2020
324,WBAYP9C57ED796253,V6,24,Fuscia,Teal,32922,19511,110,2020
325,WP0AA2A81FK454773,V6,1,Fuscia,Red,34422,18062,304,2017
326,3D7JV1EP4AG497297,V6,2,Indigo,Orange,25532,16351,198,2019
327,YV1940AS5D1802386,V4,5,Khaki,Crimson,33603,15215,176,2020
328,WDDNG7BB8BA037972,V8,10,Teal,Puce,33397,17034,317,2019
329,JA4AP3AU3CZ691232,V8,6,Teal,Puce,29453,16648,14,2018
330,1G6AH5SX4E0641697,V8,19,Goldenrod,Mauv,32668,15280,243,2017
331,WBA8Z5C50FD339966,V8,5,Turquoise,Goldenrod,25592,18090,119,2019
332,WAUCFAFR7FA837724,V4,16,Puce,Puce,31563,15458,62,2020
333,3VW507ATXEM127184,V8,9,Green,Blue,27723,19000,132,2019
334,WAUHF98P87A699211,V6,10,Red,Goldenrod,28169,17459,226,2020
335,4JGBF2FEXBA046367,V6,25,Turquoise,Puce,28404,17666,98,2020
336,JM1DE1HYXB0266793,V8,22,Blue,Fuscia,33658,18223,76,2018
337,5UXXW5C52F0582627,V8,21,Violet,Turquoise,25578,18253,364,2018
338,19UUA9F24DA507657,V4,18,Crimson,Pink,34564,16934,42,2018
339,3D73M3CLXAG772940,V6,24,Aquamarine,Goldenrod,30898,19017,376,2017
340,1N4AB7AP2EN300805,V4,11,Blue,Maroon,34689,15196,110,2020
341,1GD02ZCG7DF471486,V6,7,Maroon,Green,26197,17638,45,2020
342,4USBT534X4L215847,V4,3,Orange,Green,30371,17984,220,2019
